"}OG  {"COMMAND": "
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "07"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 55, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "0A"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 65, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP6"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "03"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 51, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "07"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 55, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "0A"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 65, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP6"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "03"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 51, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "07"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 55, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "0A"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 65, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
